user_id,problem_id
33924,2577
33924,2588
33924,2675
33924,2739
33924,2741
33924,2742
33924,2753
33924,2775
33924,2839
33924,2869
33924,2884
33924,2908
33924,3052
33924,4344
33924,4673
33924,5622
33924,8393
33924,8958
33924,9498
33924,10171
33924,10172
33924,10430
33924,10718
33924,10757
33924,10809
33924,10818
33924,10869
33924,10871
33924,10926
33924,10950
33924,10951
33924,10952
33924,10998
33924,11021
33924,11022
33924,11654
33924,11720
33924,14681
33924,15552
33924,15596
33924,18108
33925,1012
33925,1015
33925,1065
33925,1182
33925,1461
33925,2293
33925,2309
33925,2458
33925,2564
33925,2579
33925,2965
33925,6603
33925,9095
33925,9655
33925,9663
33925,10799
33925,10819
33925,10974
33925,11637
33925,13164
33925,13235
33925,13904
33925,14429
33925,14697
33925,14719
33925,15649
33925,16917
33925,19939
33925,19941
33925,20001
33926,1000
33926,1001
33926,1008
33926,1110
33926,1152
33926,1157
33926,1330
33926,1546
33926,1924
33926,2438
33926,2439
33926,2440
33926,2441
33926,2442
33926,2445
33926,2446
33926,2475
33926,2522
33926,2557
33926,2558
33926,2562
33926,2577
33926,2588
33926,2675
33926,2739
33926,2741
33926,2742
33926,2743
33926,2753
33926,2884
33926,2908
33926,2920
33926,3052
33926,4344
33926,8393
33926,8958
33926,9498
33926,10171
33926,10172
33926,10430
33926,10718
33926,10808
33926,10809
33926,10818
33926,10820
33926,10824
33926,10869
33926,10871
33926,10950
33926,10951
33926,10952
33926,10953
33926,10991
33926,10992
33926,10998
33926,11021
33926,11022
33926,11654
33926,11655
33926,11718
33926,11719
33926,11720
33926,11721
33926,14681
33926,15552
33927,1000
33927,1001
33927,1008
33927,1181
33927,1330
33927,1427
33927,1546
33927,2438
33927,2439
33927,2557
33927,2562
33927,2577
33927,2588
33927,2675
33927,2739
33927,2741
33927,2742
33927,2750
33927,2751
33927,2753
33927,2839
33927,2864
33927,2884
33927,3052
33927,5585
33927,8393
33927,8958
33927,9498
33927,10162
33927,10171
33927,10172
33927,10430
33927,10718
33927,10809
33927,10814
33927,10818
33927,10869
33927,10870
33927,10871
33927,10872
33927,10950
33927,10951
33927,10952
33927,10998
33927,11021
33927,11022
33927,11399
33927,11650
33927,11651
33927,11654
33927,11720
33927,14681
33927,15552
33927,15596
33928,1000
33928,1001
33928,1008
33928,1018
33928,1085
33928,1110
33928,1152
33928,1157
33928,1259
33928,1330
33928,1546
33928,2231
33928,2292
33928,2438
33928,2439
33928,2475
33928,2557
33928,2562
33928,2577
33928,2588
33928,2675
33928,2739
33928,2741
33928,2742
33928,2753
33928,2775
33928,2798
33928,2839
33928,2869
33928,2884
33928,2908
33928,2920
33928,3052
33928,4153
33928,8393
33928,8958
33928,9498
33928,10171
33928,10172
33928,10250
33928,10430
33928,10718
33928,10809
33928,10818
33928,10869
33928,10871
33928,10950
33928,10951
33928,10952
33928,10998
33928,11021
33928,11022
33928,11654
33928,11720
33928,14681
33928,15552
33928,15829
33929,1000
33929,1001
33929,1008
33929,1085
33929,1110
33929,1152
33929,1157
33929,1259
33929,1330
33929,1546
33929,1924
33929,2231
33929,2438
33929,2439
33929,2525
33929,2557
33929,2562
33929,2577
33929,2588
33929,2675
33929,2739
33929,2741
33929,2742
33929,2750
33929,2753
33929,2798
33929,2884
33929,2920
33929,2935
33929,3052
33929,4344
33929,8393
33929,8958
33929,9080
33929,9498
33929,10156
33929,10171
33929,10172
33929,10250
33929,10430
33929,10718
33929,10817
33929,10818
33929,10869
33929,10871
33929,10926
33929,10950
33929,10951
33929,10952
33929,10998
33929,11021
33929,11022
33929,11720
33929,14681
33929,15552
33929,15596
33929,18108
33930,1000
33930,1001
33930,1008
33930,1065
33930,1110
33930,1152
33930,1157
33930,1330
33930,1546
33930,1978
33930,2438
33930,2439
33930,2557
33930,2558
33930,2562
33930,2577
33930,2581
33930,2588
33930,2675
33930,2739
33930,2741
33930,2742
33930,2753
33930,2839
33930,2884
33930,2908
33930,3052
33930,4344
33930,4673
33930,5622
33930,8393
33930,8958
33930,9498
33930,10171
33930,10172
33930,10250
33930,10430
33930,10718
33930,10757
33930,10809
33930,10818
33930,10869
33930,10871
33930,10950
33930,10951
33930,10952
33930,10998
33930,11021
33930,11022
33930,11653
33930,11654
33930,11720
33930,14681
33930,15552
33930,15596
33931,1000
33931,1001
33931,1008
33931,1065
33931,1110
33931,1152
33931,1157
33931,1271
33931,1316
33931,1330
33931,1546
33931,1712
33931,2292
33931,2438
33931,2439
33931,2557
33931,2558
33931,2562
33931,2577
33931,2588
33931,2675
33931,2739
33931,2741
33931,2742
33931,2750
33931,2753
33931,2884
33931,2908
33931,2941
33931,3052
33931,4344
33931,4673
33931,5622
33931,8393
33931,8958
33931,9498
33931,10171
33931,10172
33931,10430
33931,10718
33931,10757
33931,10809
33931,10818
33931,10869
33931,10871
33931,10872
33931,10950
33931,10951
33931,10952
33931,10998
33931,11021
33931,11022
33931,11654
33931,11720
33931,14681
33931,15552
33931,15596
33932,1011
33932,1065
33932,1110
33932,1152
33932,1157
33932,1193
33932,1316
33932,1330
33932,1546
33932,1712
33932,2292
33932,2438
33932,2439
33932,2557
33932,2562
33932,2577
33932,2675
33932,2739
33932,2741
33932,2742
33932,2753
33932,2775
33932,2869
33932,2884
33932,2908
33932,2941
33932,3052
33932,4344
33932,4673
33932,5622
33932,8393
33932,8958
33932,9498
33932,10171
33932,10250
33932,10809
33932,10818
33932,10871
33932,10950
33932,10951
33932,10952
33932,11021
33932,11022
33932,11654
33932,11720
33932,14681
33932,15552
33932,15596
33933,1002
33933,1008
33933,1085
33933,1157
33933,1244
33933,1259
33933,1292
33933,1316
33933,1337
33933,1373
33933,1427
33933,1475
33933,1598
33933,1676
33933,1764
33933,1769
33933,2018
33933,2145
33933,2164
33933,2231
33933,2309
33933,2420
33933,2444
33933,2445
33933,2446
33933,2523
33933,2557
33933,2559
33933,2563
33933,2566
33933,2567
33933,2609
33933,2628
33933,2635
33933,2693
33933,2751
33933,2798
33933,2810
33933,2839
33933,2869
33933,2920
33933,2921
33933,2941
33933,3047
33933,3060
33933,4153
33933,5692
33933,8958
33933,9655
33933,10250
33933,10539
33933,10610
33933,11720
33933,11723
33933,15680
33934,1000
33934,1001
33934,1003
33934,1008
33934,1024
33934,1051
33934,1110
33934,1124
33934,1166
33934,1198
33934,1244
33934,1330
33934,1431
33934,1449
33934,1463
33934,1491
33934,1546
33934,1654
33934,1699
33934,1735
33934,1874
33934,1904
33934,2003
33934,2438
33934,2557
33934,2577
33934,2588
33934,2675
33934,2739
33934,2741
33934,2742
33934,2753
33934,2839
33934,2884
33934,2908
33934,3052
33934,4344
33934,8393
33934,8958
33934,9498
33934,10171
33934,10172
33934,10430
33934,10718
33934,10809
33934,10818
33934,10869
33934,10871
33934,10950
33934,10952
33934,10998
33934,11021
33934,11022
33934,11654
33934,11720
33934,14681
33934,15552
33934,15596
33935,1000
33935,1001
33935,1008
33935,1110
33935,1152
33935,1157
33935,1193
33935,1316
33935,1330
33935,1546
33935,1712
33935,2292
33935,2438
33935,2439
33935,2557
33935,2558
33935,2562
33935,2577
33935,2588
33935,2675
33935,2739
33935,2741
33935,2742
33935,2753
33935,2775
33935,2869
33935,2884
33935,2908
33935,2941
33935,3052
33935,4344
33935,4673
33935,5622
33935,8393
33935,8958
33935,9498
33935,10171
33935,10172
33935,10250
33935,10430
33935,10718
33935,10809
33935,10818
33935,10869
33935,10871
33935,10950
33935,10951
33935,10952
33935,10998
33935,11021
33935,11022
33935,11654
33935,11720
33935,14681
33935,15552
33935,15596
33936,1000
33936,1001
33936,1002
33936,1008
33936,1011
33936,1012
33936,1016
33936,1018
33936,1065
33936,1110
33936,1157
33936,1316
33936,1330
33936,1436
33936,1546
33936,2557
33936,2588
33936,2739
33936,2741
33936,2742
33936,2750
33936,2753
33936,2798
33936,2839
33936,2869
33936,2884
33936,2941
33936,4344
33936,4673
33936,4948
33936,8393
33936,8958
33936,9020
33936,9498
33936,10171
33936,10172
33936,10430
33936,10718
33936,10869
33936,10950
33936,10998
33936,11021
33936,11022
33936,11650
33936,11729
33936,14681
33936,15596
33937,1000
33937,1001
33937,1002
33937,1026
33937,1062
33937,1094
33937,1107
33937,1182
33937,1208
33937,1248
33937,1260
33937,1261
33937,1339
33937,1463
33937,1476
33937,1525
33937,1644
33937,1697
33937,1699
33937,1707
33937,1748
33937,1759
33937,1806
33937,1912
33937,1934
33937,1978
33937,1987
33937,2003
33937,2143
33937,2156
33937,2178
33937,2193
33937,2206
33937,2225
33937,2251
33937,2309
33937,2438
33937,2439
33937,2440
33937,2529
33937,2557
33937,2580
33937,2667
33937,2741
33937,2742
33937,3055
33937,3190
33937,4963
33937,5354
33937,5373
33937,6064
33937,6588
33937,6603
33937,7453
33937,7576
33937,9012
33937,9019
33937,9095
33937,9465
33937,9613
33937,9663
33937,9996
33937,10430
33937,10819
33937,10844
33937,10950
33937,10971
33937,10972
33937,10973
33937,10974
33937,11052
33937,11053
33937,11054
33937,11055
33937,11057
33937,11722
33937,11723
33937,11724
33937,11726
33937,11727
33937,12100
33937,12851
33937,13398
33937,13458
33937,13460
33937,13549
33937,13913
33937,14002
33937,14226
33937,14391
33937,14499
33937,14500
33937,14501
33937,14502
33937,14503
33937,14888
33937,14889
33937,14890
33937,14891
33937,15649
33937,15650
33937,15651
33937,15652
33937,15654
33937,15655
33937,15656
33937,15657
33937,15658
33937,15663
33937,15664
33937,15665
33937,15666
33937,15683
33937,15684
33937,15685
33937,15686
33937,15736
33937,15780
33937,15781
33937,15783
33937,15988
33937,15990
33937,16194
33937,16234
33937,16235
33937,16236
33937,17127
33937,17129
33937,17140
33937,17142
33937,17143
33937,17144
33937,17779
33937,19236
33937,19238
33938,1000
33938,1065
33938,1110
33938,1152
33938,1157
33938,1212
33938,1316
33938,1546
33938,1712
33938,2438
33938,2439
33938,2562
33938,2577
33938,2588
33938,2675
33938,2739
33938,2741
33938,2742
33938,2753
33938,2775
33938,2839
33938,2869
33938,2908
33938,2920
33938,2941
33938,3052
33938,4344
33938,4659
33938,4673
33938,5622
33938,8393
33938,8958
33938,10430
33938,10809
33938,10814
33938,10818
33938,10871
33938,10872
33938,10950
33938,10951
33938,10952
33938,11021
33938,11022
33938,11654
33938,11720
33938,15552
33938,15596
33938,16917
33939,1000
33939,1001
33939,1003
33939,1008
33939,1037
33939,1110
33939,1181
33939,1330
33939,1436
33939,1439
33939,1920
33939,2164
33939,2217
33939,2231
33939,2438
33939,2439
33939,2441
33939,2442
33939,2557
33939,2562
33939,2588
33939,2739
33939,2741
33939,2742
33939,2753
33939,2798
33939,2805
33939,2839
33939,2884
33939,4796
33939,5585
33939,9498
33939,10162
33939,10171
33939,10172
33939,10430
33939,10718
33939,10773
33939,10816
33939,10869
33939,10870
33939,10871
33939,10872
33939,10950
33939,10952
33939,10998
33939,11047
33939,11399
33939,13305
33940,1000
33940,1001
33940,1003
33940,1008
33940,1085
33940,1110
33940,1152
33940,1157
33940,1181
33940,1259
33940,1330
33940,1436
33940,1546
33940,1654
33940,1920
33940,1966
33940,2108
33940,2164
33940,2438
33940,2439
33940,2475
33940,2557
33940,2562
33940,2577
33940,2675
33940,2739
33940,2741
33940,2742
33940,2753
33940,2839
33940,2884
33940,2908
33940,2920
33940,3052
33940,4344
33940,8958
33940,9498
33940,10171
33940,10172
33940,10809
33940,10818
33940,10869
33940,10871
33940,10950
33940,10951
33940,10952
33940,10998
33940,11654
33940,11720
33940,17608
33941,1000
33941,1001
33941,1008
33941,1018
33941,1085
33941,1181
33941,1259
33941,1330
33941,1978
33941,2164
33941,2438
33941,2557
33941,2562
33941,2609
33941,2675
33941,2739
33941,2751
33941,2798
33941,2920
33941,8958
33941,9012
33941,10250
33941,10814
33941,10816
33941,10818
33941,10828
33941,10845
33941,10866
33941,10869
33941,10950
33941,10951
33941,10952
33941,11050
33941,11650
33941,11654
33941,11720
33941,11866
33942,1000
33942,1001
33942,1002
33942,1012
33942,1152
33942,1157
33942,1260
33942,1316
33942,1697
33942,1920
33942,1934
33942,1978
33942,2178
33942,2438
33942,2468
33942,2475
33942,2557
33942,2577
33942,2583
33942,2609
33942,2644
33942,2667
33942,2675
33942,2908
33942,2941
33942,4963
33942,5622
33942,6588
33942,7569
33942,7576
33942,8958
33942,9012
33942,9093
33942,9613
33942,10430
33942,10809
33942,10828
33942,11654
33942,11720
33942,11724
33943,1000
33943,1001
33943,1008
33943,1009
33943,1026
33943,1032
33943,1037
33943,1110
33943,1152
33943,1157
33943,1158
33943,1181
33943,1182
33943,1212
33943,1259
33943,1302
33943,1373
33943,1476
33943,1484
33943,1543
33943,1546
33943,1550
33943,1620
33943,1759
33943,1764
33943,1874
33943,1912
33943,1913
33943,1920
33943,1924
33943,1934
33943,1965
33943,1978
33943,2045
33943,2164
33943,2304
33943,2309
33943,2420
33943,2455
33943,2475
33943,2476
33943,2477
33943,2490
33943,2491
33943,2493
33943,2501
33943,2502
33943,2525
33943,2556
33943,2557
33943,2558
33943,2562
33943,2563
33943,2564
33943,2565
33943,2567
33943,2576
33943,2577
33943,2578
33943,2579
33943,2581
33943,2587
33943,2588
33943,2605
33943,2609
33943,2628
33943,2635
33943,2670
33943,2675
33943,2741
33943,2748
33943,2798
33943,2920
33943,2941
33943,3052
33943,3943
33943,3986
33943,4673
33943,5397
33943,6588
33943,6603
33943,7287
33943,7567
33943,7568
33943,7570
33943,7785
33943,9012
33943,9095
33943,9613
33943,10156
33943,10158
33943,10171
33943,10172
33943,10430
33943,10709
33943,10718
33943,10773
33943,10797
33943,10798
33943,10816
33943,10819
33943,10828
33943,10845
33943,10869
33943,10950
33943,10972
33943,10973
33943,10974
33943,10998
33943,11053
33943,11723
33943,11866
33943,13300
33943,14425
33943,14500
33943,14723
33943,14724
33943,14888
33943,15649
33943,15650
33943,15651
33943,15652
33943,15654
33943,15655
33943,15656
33943,15657
33943,17219
33943,18258
33944,1000
33944,1065
33944,1085
33944,1110
33944,1330
33944,1546
33944,1712
33944,1978
33944,2231
33944,2442
33944,2557
33944,2562
33944,2577
33944,2606
33944,2675
33944,2741
33944,2742
33944,2748
33944,2798
33944,2869
33944,2908
33944,3052
33944,4153
33944,4949
33944,8393
33944,9012
33944,9498
33944,9517
33944,10773
33944,10809
33944,10818
33944,10828
33944,10869
33944,10870
33944,10871
33944,10872
33944,10886
33944,10950
33944,10951
33944,10952
33944,11729
33944,11866
33944,13023
33944,15596
33945,1004
33945,1009
33945,1012
33945,1016
33945,1100
33945,1202
33945,1244
33945,1260
33945,1697
33945,1753
33945,1927
33945,1946
33945,2178
33945,2580
33945,2606
33945,2644
33945,2665
33945,2667
33945,2750
33945,2798
33945,3047
33945,3778
33945,4963
33945,7576
33945,10282
33945,10703
33945,11279
33945,11286
33945,11724
33945,13016
33946,1000
33946,1001
33946,1008
33946,1110
33946,1158
33946,1260
33946,1546
33946,1924
33946,1929
33946,1978
33946,1991
33946,2438
33946,2439
33946,2440
33946,2441
33946,2557
33946,2558
33946,2739
33946,2741
33946,2742
33946,2750
33946,2798
33946,3059
33946,4344
33946,5086
33946,7287
33946,8393
33946,9012
33946,9498
33946,10039
33946,10172
33946,10430
33946,10817
33946,10828
33946,10845
33946,10866
33946,10869
33946,10871
33946,10872
33946,10952
33946,10998
33946,11021
33946,11022
33946,11653
33946,11718
33946,11720
33946,11721
33947,1000
33947,1001
33947,1008
33947,1010
33947,1110
33947,1152
33947,1330
33947,1449
33947,1546
33947,1712
33947,1965
33947,2231
33947,2438
33947,2439
33947,2557
33947,2562
33947,2577
33947,2588
33947,2628
33947,2675
33947,2739
33947,2741
33947,2742
33947,2750
33947,2753
33947,2869
33947,2884
33947,2908
33947,3052
33947,4344
33947,8393
33947,8958
33947,9498
33947,10171
33947,10430
33947,10718
33947,10757
33947,10818
33947,10869
33947,10871
33947,10872
33947,10950
33947,10951
33947,10952
33947,10998
33947,11021
33947,11022
33947,11399
33947,11654
33947,11720
33947,14681
33947,15552
33947,15596
33948,1000
33948,1001
33948,1003
33948,1110
33948,1149
33948,1152
33948,1157
33948,1546
33948,1924
33948,1932
33948,2438
33948,2439
33948,2440
33948,2441
33948,2557
33948,2577
33948,2675
33948,2739
33948,2741
33948,2742
33948,2747
33948,2748
33948,2749
33948,2750
33948,2908
33948,2920
33948,4344
33948,4673
33948,5622
33948,7287
33948,8393
33948,8958
33948,9498
33948,10039
33948,10172
33948,10430
33948,10718
33948,10809
33948,10817
33948,10869
33948,10871
33948,10998
33948,11050
33948,11654
33948,11718
33948,11719
33948,11720
33949,1000
33949,1001
33949,1008
33949,1065
33949,1110
33949,1152
33949,1157
33949,1193
33949,1316
33949,1330
33949,1546
33949,1712
33949,2292
33949,2438
33949,2439
33949,2557
33949,2562
33949,2577
33949,2588
33949,2675
33949,2739
33949,2741
33949,2742
33949,2753
33949,2869
33949,2884
33949,2908
33949,2941
33949,3052
33949,4344
33949,4673
33949,5622
33949,8393
33949,8958
33949,9498
33949,10171
33949,10172
33949,10430
33949,10718
33949,10757
33949,10809
33949,10818
33949,10869
33949,10871
33949,10950
33949,10951
33949,10952
33949,10998
33949,11021
33949,11022
33949,11654
33949,11720
33949,14681
33949,15552
33949,15596
33950,1008
33950,1026
33950,1037
33950,1110
33950,1158
33950,1292
33950,1541
33950,1546
33950,1931
33950,1978
33950,2217
33950,2309
33950,2438
33950,2439
33950,2440
33950,2441
33950,2442
33950,2443
33950,2444
33950,2460
33950,2501
33950,2576
33950,2581
33950,2588
33950,2609
33950,2693
33950,2739
33950,2839
33950,2884
33950,3460
33950,5585
33950,5598
33950,8393
33950,9093
33950,10172
33950,10718
33950,10773
33950,10809
33950,10818
33950,10870
33950,10872
33950,10950
33950,11047
33950,11399
33950,14888
33951,1000
33951,1001
33951,1008
33951,1065
33951,1110
33951,1152
33951,1330
33951,1546
33951,1550
33951,1712
33951,1978
33951,2064
33951,2231
33951,2438
33951,2439
33951,2442
33951,2557
33951,2562
33951,2577
33951,2588
33951,2675
33951,2739
33951,2742
33951,2750
33951,2751
33951,2753
33951,2798
33951,2884
33951,2920
33951,2941
33951,3052
33951,4101
33951,4344
33951,8393
33951,8958
33951,9498
33951,10172
33951,10718
33951,10809
33951,10818
33951,10869
33951,10870
33951,10871
33951,10872
33951,10950
33951,10951
33951,10952
33951,10989
33951,11654
33951,11720
33951,14681
33952,1026
33952,1343
33952,1388
33952,1439
33952,1541
33952,1789
33952,1932
33952,1958
33952,2217
33952,2810
33952,2828
33952,4796
33952,9095
33952,9663
33952,10162
33952,11034
33952,11048
33952,11052
33952,11123
33952,11399
33952,11497
33952,11501
33952,11727
33952,12865
33952,13413
33952,13904
33952,16953
33953,1000
33953,1001
33953,1008
33953,1037
33953,1110
33953,1330
33953,1439
33953,1463
33953,1546
33953,2438
33953,2439
33953,2460
33953,2501
33953,2557
33953,2562
33953,2576
33953,2577
33953,2581
33953,2588
33953,2739
33953,2741
33953,2742
33953,2747
33953,2748
33953,2753
33953,2884
33953,3052
33953,3460
33953,4344
33953,6550
33953,8393
33953,8958
33953,9498
33953,10039
33953,10171
33953,10172
33953,10430
33953,10718
33953,10818
33953,10869
33953,10870
33953,10871
33953,10950
33953,10951
33953,10952
33953,10998
33953,11021
33953,11022
33953,11721
33953,14681
33953,15552
33953,15596
33953,15686
33954,1000
33954,1001
33954,1008
33954,1065
33954,1110
33954,1152
33954,1157
33954,1193
33954,1316
33954,1330
33954,1546
33954,1712
33954,2292
33954,2438
33954,2439
33954,2557
33954,2562
33954,2577
33954,2588
33954,2675
33954,2739
33954,2741
33954,2742
33954,2753
33954,2869
33954,2884
33954,2908
33954,2941
33954,3052
33954,4344
33954,4673
33954,5622
33954,8393
33954,8958
33954,9498
33954,10171
33954,10172
33954,10250
33954,10430
33954,10718
33954,10809
33954,10818
33954,10869
33954,10871
33954,10950
33954,10951
33954,10952
33954,10998
33954,11021
33954,11022
33954,11654
33954,11720
33954,14681
33954,15552
33954,15596
33955,1000
33955,1001
33955,1008
33955,1072
33955,1152
33955,1259
33955,1271
33955,1330
33955,1546
33955,1934
33955,1978
33955,2338
33955,2420
33955,2438
33955,2439
33955,2475
33955,2557
33955,2558
33955,2562
33955,2577
33955,2581
33955,2588
33955,2609
33955,2675
33955,2739
33955,2741
33955,2742
33955,2750
33955,2753
33955,2845
33955,2884
33955,2908
33955,2914
33955,2920
33955,3046
33955,3052
33955,3053
33955,4153
33955,7287
33955,8393
33955,8958
33955,9498
33955,10171
33955,10172
33955,10430
33955,10718
33955,10757
33955,10818
33955,10869
33955,10871
33955,10950
33955,10951
33955,10952
33955,10998
33955,11021
33955,11022
33955,11382
33955,11654
33955,11720
33955,11942
33955,14681
33955,18108
33955,23234
33955,23627
33956,1000
33956,1001
33956,1002
33956,1003
33956,1008
33956,1010
33956,1018
33956,1037
33956,1059
33956,1064
33956,1110
33956,1152
33956,1157
33956,1271
33956,1302
33956,1546
33956,1550
33956,1924
33956,2438
33956,2439
33956,2440
33956,2441
33956,2475
33956,2522
33956,2557
33956,2558
33956,2577
33956,2739
33956,2741
33956,2742
33956,2750
33956,2839
33956,2914
33956,3046
33956,5565
33956,7287
33956,8393
33956,9498
33956,10039
33956,10172
33956,10430
33956,10718
33956,10817
33956,10869
33956,10871
33956,10998
33956,11654
33956,11718
33956,11719
33956,11720
33956,11721
33956,13458
33956,13567
33957,1000
33957,1110
33957,1181
33957,1260
33957,1316
33957,1337
33957,1463
33957,1546
33957,1874
33957,1918
33957,1978
33957,2420
33957,2438
33957,2439
33957,2440
33957,2441
33957,2557
33957,2579
33957,2606
33957,2741
33957,2750
33957,2751
33957,2839
33957,2884
33957,3986
33957,4101
33957,4344
33957,5554
33957,9012
33957,9095
33957,9498
33957,10828
33957,10845
33957,10871
33957,11399
33957,11650
33957,11720
33957,11721
33957,14501
33958,1000
33958,1001
33958,1008
33958,1065
33958,1110
33958,1152
33958,1157
33958,1193
33958,1316
33958,1330
33958,1463
33958,1546
33958,1712
33958,1912
33958,2292
33958,2438
33958,2439
33958,2557
33958,2562
33958,2577
33958,2588
33958,2675
33958,2739
33958,2741
33958,2742
33958,2753
33958,2798
33958,2869
33958,2884
33958,2908
33958,2941
33958,3052
33958,4344
33958,4673
33958,5622
33958,7287
33958,8393
33958,8958
33958,9498
33958,10171
33958,10172
33958,10250
33958,10430
33958,10718
33958,10809
33958,10817
33958,10818
33958,10828
33958,10845
33958,10869
33958,10871
33958,10950
33958,10951
33958,10952
33958,10998
33958,11021
33958,11022
33958,11654
33958,11720
33958,14681
33958,15552
33958,15596
33959,1000
33959,1001
33959,1002
33959,1008
33959,1009
33959,1010
33959,1011
33959,1024
33959,1026
33959,1037
33959,1049
33959,1059
33959,1075
33959,1076
33959,1085
33959,1094
33959,1100
33959,1106
33959,1110
33959,1271
33959,1292
33959,1316
33959,1330
33959,1427
33959,1476
33959,1673
33959,1699
33959,1855
33959,1929
33959,2338
33959,2438
33959,2439
33959,2475
33959,2557
33959,2558
33959,2751
33959,2798
33959,2839
33959,2845
33959,2869
33959,2884
33959,3046
33959,8393
33959,10718
33959,10998
33959,11653
33959,15953
33960,1000
33960,1001
33960,1008
33960,1110
33960,1152
33960,1260
33960,1330
33960,1546
33960,1927
33960,2178
33960,2438
33960,2439
33960,2557
33960,2562
33960,2588
33960,2606
33960,2667
33960,2720
33960,2739
33960,2741
33960,2742
33960,2751
33960,2752
33960,2753
33960,2810
33960,2839
33960,2864
33960,2884
33960,5585
33960,9498
33960,10162
33960,10171
33960,10430
33960,10718
33960,10818
33960,10825
33960,10869
33960,10871
33960,10926
33960,10950
33960,10951
33960,10998
33960,11034
33960,11279
33960,14681
33960,18108
33960,18310
33960,18406
33961,1011
33961,1018
33961,1085
33961,1152
33961,1157
33961,1193
33961,1316
33961,1330
33961,1436
33961,1712
33961,1929
33961,1978
33961,2231
33961,2292
33961,2447
33961,2557
33961,2581
33961,2675
33961,2753
33961,2775
33961,2798
33961,2839
33961,2869
33961,2884
33961,2908
33961,2941
33961,3009
33961,4153
33961,4948
33961,5622
33961,7568
33961,9020
33961,9498
33961,10250
33961,10718
33961,10757
33961,10809
33961,10870
33961,10872
33961,11653
33961,11654
33961,11720
33961,11729
33961,14681
33962,1008
33962,1080
33962,1202
33962,1339
33962,1449
33962,1541
33962,1543
33962,1700
33962,1715
33962,1744
33962,1789
33962,1931
33962,1946
33962,2217
33962,2437
33962,2490
33962,2557
33962,2884
33962,2980
33962,3048
33962,4796
33962,10798
33962,11047
33962,14503
33962,15686
33962,16953
33963,1000
33963,1001
33963,1008
33963,1065
33963,1110
33963,1152
33963,1157
33963,1193
33963,1316
33963,1330
33963,1546
33963,1712
33963,2292
33963,2438
33963,2439
33963,2557
33963,2562
33963,2577
33963,2588
33963,2675
33963,2739
33963,2741
33963,2742
33963,2753
33963,2869
33963,2884
33963,2908
33963,2941
33963,3052
33963,4673
33963,5622
33963,8393
33963,8958
33963,9498
33963,10171
33963,10172
33963,10250
33963,10430
33963,10718
33963,10809
33963,10818
33963,10869
33963,10871
33963,10926
33963,10950
33963,10951
33963,10952
33963,10998
33963,11021
33963,11022
33963,11654
33963,11720
33963,14681
33963,15552
33963,15596
33963,18108
33964,1000
33964,1001
33964,1008
33964,1152
33964,1157
33964,1267
33964,1284
33964,1297
33964,1330
33964,1333
33964,1546
33964,1547
33964,1550
33964,1978
33964,2438
33964,2439
33964,2475
33964,2480
33964,2525
33964,2557
33964,2558
33964,2562
33964,2577
33964,2588
33964,2675
33964,2739
33964,2741
33964,2742
33964,2753
33964,2839
33964,2845
33964,2869
33964,2884
33964,2908
33964,2914
33964,2920
33964,3003
33964,3046
33964,3052
33964,5337
33964,5338
33964,5339
33964,5522
33964,5532
33964,5543
33964,5554
33964,5596
33964,5928
33964,6749
33964,6763
33964,6764
33964,6778
33964,7287
33964,8370
33964,8393
33964,8710
33964,8718
33964,8723
33964,8958
33964,9498
33964,9653
33964,9654
33964,10039
33964,10101
33964,10156
33964,10162
33964,10170
33964,10171
33964,10172
33964,10179
33964,10430
33964,10699
33964,10707
33964,10718
33964,10768
33964,10797
33964,10809
33964,10818
33964,10869
33964,10871
33964,10926
33964,10950
33964,10951
33964,10952
33964,10998
33964,11382
33964,11549
33964,11654
33964,11720
33964,11942
33964,11943
33964,13277
33964,14645
33964,15733
33964,15740
33964,16394
33965,1000
33965,1001
33965,1008
33965,1009
33965,1065
33965,1085
33965,1110
33965,1247
33965,1267
33965,1330
33965,1546
33965,2052
33965,2292
33965,2355
33965,2438
33965,2439
33965,2475
33965,2480
33965,2557
33965,2562
33965,2577
33965,2588
33965,2739
33965,2741
33965,2742
33965,2752
33965,2753
33965,2884
33965,3052
33965,4344
33965,4673
33965,5532
33965,5543
33965,5596
33965,8393
33965,8958
33965,9498
33965,10039
33965,10171
33965,10172
33965,10179
33965,10430
33965,10718
33965,10757
33965,10768
33965,10818
33965,10829
33965,10869
33965,10870
33965,10871
33965,10872
33965,10950
33965,10951
33965,10952
33965,10998
33965,11021
33965,11022
33965,14681
33965,15552
33965,17362
33965,17478
33966,1000
33966,1001
33966,1008
33966,1065
33966,1110
33966,1152
33966,1157
33966,1193
33966,1316
33966,1330
33966,1546
33966,1712
33966,1920
33966,2292
33966,2438
33966,2439
33966,2557
33966,2562
33966,2577
33966,2588
33966,2675
33966,2739
33966,2741
33966,2742
33966,2753
33966,2884
33966,2908
33966,2941
33966,3052
33966,4344
33966,4673
33966,5622
33966,8393
33966,8958
33966,9498
33966,10171
33966,10172
33966,10430
33966,10718
33966,10809
33966,10818
33966,10869
33966,10871
33966,10950
33966,10951
33966,10952
33966,10998
33966,11021
33966,11022
33966,11654
33966,11720
33966,14681
33966,15552
33966,15596
33967,1149
33967,1244
33967,1463
33967,1759
33967,1987
33967,1992
33967,2309
